id,image,name,email,phone,status,role,createdAt,updatedAt
q4Lo6xOawse1,/temp/notification-img-2.jpg,Dane Brakus,[email],+234 812 588 9703,active,super-admin,2024-04-14T20:06:07.057Z,2024-04-14T20:06:07.057Z
A9tP4vJRNZl6,/temp/notification-img-2.jpg,Janick Blanda,[email],+234 813 761 7108,active,admin,2024-04-14T16:47:41.370Z,2024-04-14T16:47:41.370Z
VtkizNpEIkfm,/temp/notification-img.jpg,Vicente Goodwin,[email],+234 817 907 6597,active,admin,2024-04-14T18:11:06.566Z,2024-04-14T18:11:06.566Z
5tJDLO5KqWC5,/temp/notification-img-2.jpg,Milan Hamill,[email],+234 817 760 4114,inactive,cashier,2024-04-14T14:53:10.930Z,2024-04-14T14:53:10.930Z
92WSTks1qMNs,/temp/notification-img-2.jpg,Bryana Conn,[email],+234 812 366 6055,active,cashier,2024-04-14T01:50:20.037Z,2024-04-14T01:50:20.037Z
AUGFZjf1wGIc,/temp/notification-img.jpg,Selmer Orn,[email],+234 819 005 3208,active,admin,2024-04-14T23:12:25.779Z,2024-04-14T23:12:25.779Z
Fs4Jw9jGtdch,/temp/notification-img.jpg,Tracy Paucek,[email],+234 813 658 5704,inactive,admin,2024-04-14T05:20:47.022Z,2024-04-14T05:20:47.022Z
Hbe7SI4Q2pBO,/temp/notification-img-2.jpg,Bernadine Beahan,[email],+234 810 794 2665,active,cashier,2024-04-14T02:22:13.106Z,2024-04-14T02:22:13.106Z
YioLWyOJzC6p,/temp/notification-img-2.jpg,Cullen Jaskolski,[email],+234 817 554 4441,active,admin,2024-04-14T02:49:19.310Z,2024-04-14T02:49:19.310Z
